"","id_plant","Chloris_chloris","Cyanistes_caeruleus","Erithacus_rubecula","Hippolais_polyglotta","Luscinia_megarhynchos","Phoenicurus_phoenicurus","Sylvia_communis","Sylvia_melanocephala","Sylvia_undata","Turdus_merula","Turdus_philomelos","Cyanopica_cooki","Fringilla_coelebs","Parus_major","Saxicola_rubicola","Sylvia_atricapilla","Sylvia_hortensis","Turdus_viscivorus","Ficedula_hypoleuca","Sturnus_unicolor","Sylvia_borin","Columba_palumbus","Pyrrhula_pyrrhula","Lanius_meridionalis","Muscicapa_striata","Sylvia_cantillans","Coccothraustes_coccothraustes"
"1","301",620.12948460934,7.93253074794632,1456.1424872892,2.74214309360889,6.74586964742842,47.1572797710377,100.086864592713,2228.20212971857,143.185787241801,365.936130977402,9.02654654903901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","302",708.443261094951,13.3674027152028,997.48213302993,0,123.414030341108,59.5530575334103,0,2029.53302444633,0,752.421785494032,21.1882078076471,141.694846910895,18.1050732039943,7.60444647980236,32.0472206927626,248.092286056871,30.9412732571106,2.84180944785204,0,0,0,0,0,0,0,0,0
"3","303",1053.17143269781,0,598.795421847277,0,0,20.7438319261081,26.1586739636383,390.616317379395,21.8187089432583,0,0,0,8.64205330128405,0,0,77.221014825975,11.7859176876611,0,0,0,0,0,0,0,0,0,0
"4","304",1659.13817014268,13.4641808889787,2599.75780543552,6.67134998922233,24.7584939036609,474.778627285683,79.437609503941,4206.0552735687,95.7424768788442,2156.85254861231,0,61.1633414973471,84.5630165533888,22.1260853918086,22.5027364565278,373.122746964807,117.510229304981,0,25.271223264438,66.768090540525,10.2363574203748,0,0,0,0,0,0
"5","305",782.778935617598,0,116.689927625509,0,0,0,0,588.20617693017,0,0,1.54495974769318,0,0,0,0,52.1427718413023,0,0,0,0,0,0,0,0,0,0,0
"6","306",712.134971079488,4.67339429919905,820.390147858197,0,0,0,32.9363508321961,1218.92392246341,0,70.5395143379566,0,27.1939794928032,11.495414453278,15.3518152880404,0,395.333419428082,19.164512692726,0,0,0,0,0,0,0,0,0,0
"7","307",549.112575623704,0,484.833817759369,0,4.81786034803855,0,0,233.39490241858,0,44.3058323108211,0,0,0,2.05808631144342,0,177.578081034018,0,0,0,0,0,0,0,0,0,0,0
"8","308",1098.54950818831,0,1660.89813397237,0,0,29.639438447197,0,731.242251350094,62.9136162054169,0,4.23806162888576,0,0,0,0,132.14216628389,0,0,0,0,0,0,0,0,0,0,0
"9","309",516.892708688181,3.66148403905856,877.929631354085,0,6.33643107102758,18.7858341552111,19.4986253892304,332.089315882808,21.4105104341234,45.0156402728399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","310",636.749373323431,0,355.094887782616,0,4.71800300197564,24.1076955936156,0,889.070902336411,22.0276019824215,47.5069081809583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11","311",289.258492838632,0,269.629556544798,1.09667965843266,0,0,0,735.205013873165,18.6876295472532,39.6389439461713,0,0,0,0,0,44.6819591035951,0,0,0,0,1.41522776679689,0,0,0,0,0,0
"12","312",256.89666629635,0,393.266871239925,0,0,0,42.7096883015681,901.32509268173,0,0,0,0,0,0,0,297.308298292961,0,0,0,177.313919080136,17.5018235638037,0,0,0,0,0,0
"13","313",1280.19223260543,0,552.142127251255,0,0,30.8484424529484,27.3425126268445,1086.85271188068,36.4275978862339,79.5570907166829,0,0,0,0,24.26107409049,87.3435036980181,0,0,0,0,0,0,0,0,0,0,0
"14","314",2182.69935154953,0,4027.08033256599,0,36.2771451662206,187.551567508355,82.7916416793769,4253.80590245956,117.963738886814,625.422441232129,0,0,25.8289732107486,8.84416621851964,59.4210837052787,818.536260264239,83.1740720340922,0,19.8827435178746,351.439281557536,20.7467519037651,71.6759180822808,11.6920091416042,0,0,0,0
"15","315",1250.84349276113,0,808.698151560462,0,10.3800513764195,34.4995360829643,59.7237641440614,2072.7266710283,0,101.486312752217,0,0,0,0,0,122.072073346149,0,0,0,32.4478485366654,0,0,0,14.27586627818,0,0,0
